<strong>Checking root folder:
	C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary:
</strong><strong></strong><strong>	Checking that there is 1 m-file in root folder: </strong><strong>PASSED.
</strong><strong>	Checking that there is a demo file, script_demo_Path.m: </strong><strong>FAILED.
</strong><strong>	Checking that there is a README.md file: </strong><strong>PASSED.
</strong><strong>	Checking that there is a Functions subfolder: </strong><strong>PASSED.
</strong><strong>	Checking that there is a Data subfolder: </strong><strong>PASSED.
</strong><strong>	Checking that there is a Documents subfolder: </strong><strong>PASSED.
</strong><strong>	Checking that there is a Installer subfolder: </strong><strong>PASSED.
</strong><strong>	Checking that there is a Images subfolder: </strong><strong>PASSED.
</strong><strong>Checking main demo file:
	script_demo_Path.m:
</strong><strong>	Checking that it contains "Revision history": </strong>{Error using <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('readlines', 'C:\Program Files\MATLAB\R2024a\toolbox\matlab\io\interface\readlines.m', 72)" style="font-weight:bold">readlines</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2024a\toolbox\matlab\io\interface\readlines.m',72,0)">line 72</a>)
Unable to find or open
'C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\script_demo_Path.m'.
Check the path and filename or file permissions.
Error in <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('fcn_DebugTools_directoryStringQuery', 'C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Utilities\DebugTools_v2025_11_13\Functions\fcn_DebugTools_directoryStringQuery.m', 145)" style="font-weight:bold">fcn_DebugTools_directoryStringQuery</a> (<a href="matlab: opentoline('C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Utilities\DebugTools_v2025_11_13\Functions\fcn_DebugTools_directoryStringQuery.m',145,0)">line 145</a>)
    fileContent = readlines(fileFullNameAndPath);
Error in <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('script_test_all_functions', 'C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Functions\script_test_all_functions.m', 119)" style="font-weight:bold">script_test_all_functions</a> (<a href="matlab: opentoline('C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Functions\script_test_all_functions.m',119,0)">line 119</a>)
    flagsStringWasFoundInFiles = fcn_DebugTools_directoryStringQuery(temp, thisString, (-1));} 
script_test_all_functions
<strong>Checking root folder:
	C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Functions:
</strong><strong></strong><strong>	Checking that there is 1 m-file in root folder: </strong><strong>PASSED.
</strong><strong>	Checking that there is a demo file, script_demo_Path.m: </strong><strong>PASSED.
</strong><strong>	Checking that there is a README.md file: </strong><strong>PASSED.
</strong><strong>	Checking that there is a Functions subfolder: </strong><strong>PASSED.
</strong><strong>	Checking that there is a Data subfolder: </strong><strong>PASSED.
</strong><strong>	Checking that there is a Documents subfolder: </strong><strong>PASSED.
</strong><strong>	Checking that there is a Installer subfolder: </strong><strong>PASSED.
</strong><strong>	Checking that there is a Images subfolder: </strong><strong>PASSED.
</strong><strong>Checking main demo file:
	script_demo_Path.m:
</strong><strong>	Checking that it contains "Revision history": </strong><strong>FAILED.
</strong><strong>	Checking that it contains "TO-DO": </strong><strong>PASSED.
</strong><strong>	Checking that it contains "MATLABFLAG_PATH_FLAG_CHECK_INPUTS": </strong><strong>FAILED.
</strong><strong>	Checking that it contains "MATLABFLAG_PATH_FLAG_DO_DEBUG": </strong><strong>FAILED.
</strong><strong>	Checking that it contains "fcn_DebugTools_autoInstallRepos": </strong><strong>PASSED.
</strong>

		m-filename                                                         	string found?	
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('matlab.unittest.TestRunner/runTestClass', 'C:\Program Files\MATLAB\R2024a\toolbox\matlab\testframework\unittest\core\+matlab\+unittest\TestRunner.m', 1412)" style="font-weight:bold">matlab.unittest.TestRunner/runTestClass</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2024a\toolbox\matlab\testframework\unittest\core\+matlab\+unittest\TestRunner.m',1412,0)">line 1412</a>)
                runner.runSharedTestCase(runner.PluginData.runSharedTestCase);
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('matlab.unittest.plugins.TestRunnerPlugin/runTestClass', 'C:\Program Files\MATLAB\R2024a\toolbox\matlab\testframework\unittest\core\+matlab\+unittest\+plugins\TestRunnerPlugin.m', 430)" style="font-weight:bold">matlab.unittest.plugins.TestRunnerPlugin/runTestClass</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2024a\toolbox\matlab\testframework\unittest\core\+matlab\+unittest\+plugins\TestRunnerPlugin.m',430,0)">line 430</a>)
            nextOperator.runTestClass(pluginData);
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('matlab.unittest.plugins.testrunprogress.ConciseProgressPlugin/runTestClass', 'C:\Program Files\MATLAB\R2024a\toolbox\matlab\testframework\unittest\core\+matlab\+unittest\+plugins\+testrunprogress\ConciseProgressPlugin.m', 68)" style="font-weight:bold">matlab.unittest.plugins.testrunprogress.ConciseProgressPlugin/runTestClass</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2024a\toolbox\matlab\testframework\unittest\core\+matlab\+unittest\+plugins\+testrunprogress\ConciseProgressPlugin.m',68,0)">line 68</a>)
            runTestClass@matlab.unittest.plugins.TestRunnerPlugin(plugin, pluginData);
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('matlab.unittest.plugins.TestRunnerPlugin/runTestClass', 'C:\Program Files\MATLAB\R2024a\toolbox\matlab\testframework\unittest\core\+matlab\+unittest\+plugins\TestRunnerPlugin.m', 430)" style="font-weight:bold">matlab.unittest.plugins.TestRunnerPlugin/runTestClass</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2024a\toolbox\matlab\testframework\unittest\core\+matlab\+unittest\+plugins\TestRunnerPlugin.m',430,0)">line 430</a>)
            nextOperator.runTestClass(pluginData);
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sltest.plugins.TestManagerResultsPlugin/runTestClass', 'C:\Program Files\MATLAB\R2024a\toolbox\stm\stm\matlabunit\+sltest\+plugins\TestManagerResultsPlugin.m', 148)" style="font-weight:bold">sltest.plugins.TestManagerResultsPlugin/runTestClass</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2024a\toolbox\stm\stm\matlabunit\+sltest\+plugins\TestManagerResultsPlugin.m',148,0)">line 148</a>)
            plugin.runTestClass@matlab.unittest.plugins.TestRunnerPlugin(pluginData);
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('matlab.unittest.TestRunner/runTestSuite', 'C:\Program Files\MATLAB\R2024a\toolbox\matlab\testframework\unittest\core\+matlab\+unittest\TestRunner.m', 1337)" style="font-weight:bold">matlab.unittest.TestRunner/runTestSuite</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2024a\toolbox\matlab\testframework\unittest\core\+matlab\+unittest\TestRunner.m',1337,0)">line 1337</a>)
                    plugin.runTestClass(runner.PluginData.runTestClass);
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('matlab.unittest.plugins.TestRunnerPlugin/runTestSuite', 'C:\Program Files\MATLAB\R2024a\toolbox\matlab\testframework\unittest\core\+matlab\+unittest\+plugins\TestRunnerPlugin.m', 265)" style="font-weight:bold">matlab.unittest.plugins.TestRunnerPlugin/runTestSuite</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2024a\toolbox\matlab\testframework\unittest\core\+matlab\+unittest\+plugins\TestRunnerPlugin.m',265,0)">line 265</a>)
            nextOperator.runTestSuite(pluginData);
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('matlab.unittest.plugins.DiagnosticsOutputPlugin/runTestSuite', 'C:\Program Files\MATLAB\R2024a\toolbox\matlab\testframework\unittest\core\+matlab\+unittest\+plugins\DiagnosticsOutputPlugin.m', 161)" style="font-weight:bold">matlab.unittest.plugins.DiagnosticsOutputPlugin/runTestSuite</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2024a\toolbox\matlab\testframework\unittest\core\+matlab\+unittest\+plugins\DiagnosticsOutputPlugin.m',161,0)">line 161</a>)
            runTestSuite@matlab.unittest.plugins.TestRunnerPlugin(plugin, pluginData);
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('matlab.unittest.plugins.TestRunnerPlugin/runTestSuite', 'C:\Program Files\MATLAB\R2024a\toolbox\matlab\testframework\unittest\core\+matlab\+unittest\+plugins\TestRunnerPlugin.m', 265)" style="font-weight:bold">matlab.unittest.plugins.TestRunnerPlugin/runTestSuite</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2024a\toolbox\matlab\testframework\unittest\core\+matlab\+unittest\+plugins\TestRunnerPlugin.m',265,0)">line 265</a>)
            nextOperator.runTestSuite(pluginData);
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('matlab.unittest.plugins.DiagnosticsRecordingPlugin/runTestSuite', 'C:\Program Files\MATLAB\R2024a\toolbox\matlab\testframework\unittest\core\+matlab\+unittest\+plugins\DiagnosticsRecordingPlugin.m', 208)" style="font-weight:bold">matlab.unittest.plugins.DiagnosticsRecordingPlugin/runTestSuite</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2024a\toolbox\matlab\testframework\unittest\core\+matlab\+unittest\+plugins\DiagnosticsRecordingPlugin.m',208,0)">line 208</a>)
            plugin.runTestSuite@matlab.unittest.plugins.TestRunnerPlugin(pluginData);
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('matlab.unittest.plugins.TestRunnerPlugin/runTestSuite', 'C:\Program Files\MATLAB\R2024a\toolbox\matlab\testframework\unittest\core\+matlab\+unittest\+plugins\TestRunnerPlugin.m', 265)" style="font-weight:bold">matlab.unittest.plugins.TestRunnerPlugin/runTestSuite</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2024a\toolbox\matlab\testframework\unittest\core\+matlab\+unittest\+plugins\TestRunnerPlugin.m',265,0)">line 265</a>)
            nextOperator.runTestSuite(pluginData);
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sltest.plugins.TestManagerResultsPlugin/runTestSuite', 'C:\Program Files\MATLAB\R2024a\toolbox\stm\stm\matlabunit\+sltest\+plugins\TestManagerResultsPlugin.m', 134)" style="font-weight:bold">sltest.plugins.TestManagerResultsPlugin/runTestSuite</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2024a\toolbox\stm\stm\matlabunit\+sltest\+plugins\TestManagerResultsPlugin.m',134,0)">line 134</a>)
            plugin.runTestSuite@matlab.unittest.plugins.TestRunnerPlugin(pluginData);
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('matlab.unittest.TestRunner/evaluateMethodOnPlugins', 'C:\Program Files\MATLAB\R2024a\toolbox\matlab\testframework\unittest\core\+matlab\+unittest\TestRunner.m', 425)" style="font-weight:bold">matlab.unittest.TestRunner/evaluateMethodOnPlugins</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2024a\toolbox\matlab\testframework\unittest\core\+matlab\+unittest\TestRunner.m',425,0)">line 425</a>)
                [varargout{1:nargout}] = plugin.(methodName)(pluginData);
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('matlab.unittest.internal.SerialTestRunStrategy/runTestSuite', 'C:\Program Files\MATLAB\R2024a\toolbox\matlab\testframework\unittest\core\+matlab\+unittest\+internal\SerialTestRunStrategy.m', 36)" style="font-weight:bold">matlab.unittest.internal.SerialTestRunStrategy/runTestSuite</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2024a\toolbox\matlab\testframework\unittest\core\+matlab\+unittest\+internal\SerialTestRunStrategy.m',36,0)">line 36</a>)
            runner.evaluateMethodOnPlugins("runTestSuite", pluginData);
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('matlab.unittest.internal.SerialTestRunStrategy/runSession', 'C:\Program Files\MATLAB\R2024a\toolbox\matlab\testframework\unittest\core\+matlab\+unittest\+internal\SerialTestRunStrategy.m', 16)" style="font-weight:bold">matlab.unittest.internal.SerialTestRunStrategy/runSession</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2024a\toolbox\matlab\testframework\unittest\core\+matlab\+unittest\+internal\SerialTestRunStrategy.m',16,0)">line 16</a>)
            strategy.runTestSuite(runner,testSuiteRunPluginData);
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('matlab.unittest.TestRunner/runSession', 'C:\Program Files\MATLAB\R2024a\toolbox\matlab\testframework\unittest\core\+matlab\+unittest\TestRunner.m', 1293)" style="font-weight:bold">matlab.unittest.TestRunner/runSession</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2024a\toolbox\matlab\testframework\unittest\core\+matlab\+unittest\TestRunner.m',1293,0)">line 1293</a>)
            runner.TestRunStrategy.runSession(runner,pluginData);
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('matlab.unittest.plugins.TestRunnerPlugin/runSession', 'C:\Program Files\MATLAB\R2024a\toolbox\matlab\testframework\unittest\core\+matlab\+unittest\+plugins\TestRunnerPlugin.m', 228)" style="font-weight:bold">matlab.unittest.plugins.TestRunnerPlugin/runSession</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2024a\toolbox\matlab\testframework\unittest\core\+matlab\+unittest\+plugins\TestRunnerPlugin.m',228,0)">line 228</a>)
            nextOperator.runSession(pluginData);
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sltest.plugins.TestManagerResultsPlugin/runSession', 'C:\Program Files\MATLAB\R2024a\toolbox\stm\stm\matlabunit\+sltest\+plugins\TestManagerResultsPlugin.m', 122)" style="font-weight:bold">sltest.plugins.TestManagerResultsPlugin/runSession</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2024a\toolbox\stm\stm\matlabunit\+sltest\+plugins\TestManagerResultsPlugin.m',122,0)">line 122</a>)
            plugin.runSession@matlab.unittest.plugins.TestRunnerPlugin(pluginData);
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('matlab.unittest.TestRunner/evaluateMethodOnPlugins', 'C:\Program Files\MATLAB\R2024a\toolbox\matlab\testframework\unittest\core\+matlab\+unittest\TestRunner.m', 425)" style="font-weight:bold">matlab.unittest.TestRunner/evaluateMethodOnPlugins</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2024a\toolbox\matlab\testframework\unittest\core\+matlab\+unittest\TestRunner.m',425,0)">line 425</a>)
                [varargout{1:nargout}] = plugin.(methodName)(pluginData);
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('matlab.unittest.TestRunner/doRunWithFcn', 'C:\Program Files\MATLAB\R2024a\toolbox\matlab\testframework\unittest\core\+matlab\+unittest\TestRunner.m', 413)" style="font-weight:bold">matlab.unittest.TestRunner/doRunWithFcn</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2024a\toolbox\matlab\testframework\unittest\core\+matlab\+unittest\TestRunner.m',413,0)">line 413</a>)
            runner.evaluateMethodOnPlugins(methodName, pluginData);
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('matlab.unittest.TestRunner/run', 'C:\Program Files\MATLAB\R2024a\toolbox\matlab\testframework\unittest\core\+matlab\+unittest\TestRunner.m', 297)" style="font-weight:bold">matlab.unittest.TestRunner/run</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2024a\toolbox\matlab\testframework\unittest\core\+matlab\+unittest\TestRunner.m',297,0)">line 297</a>)
            result = doRunWithFcn(runner, "runSession", pluginData);
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('matlab.unittest.TestSuite/run', 'C:\Program Files\MATLAB\R2024a\toolbox\matlab\testframework\unittest\core\+matlab\+unittest\TestSuite.m', 564)" style="font-weight:bold">matlab.unittest.TestSuite/run</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2024a\toolbox\matlab\testframework\unittest\core\+matlab\+unittest\TestSuite.m',564,0)">line 564</a>)
            results = runner.run(suite);
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('script_test_all_functions', 'C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Functions\script_test_all_functions.m', 266)" style="font-weight:bold">script_test_all_functions</a> (<a href="matlab: opentoline('C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Functions\script_test_all_functions.m',266,0)">line 266</a>)
    allResults{ith_testScript,1} = run(suite);} 
try open('fcn_Path_findProjectionHitOntoPath'); catch edit('fcn_Path_findProjectionHitOntoPath'); end
uiopen('C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Functions\script_demo_fcn_Path_findSensorHitOnWall.m',1)
script_test_all_functions
<strong>Checking root folder:
	C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Functions:
</strong><strong></strong><strong>	Checking that there is 1 m-file in root folder: </strong><strong>PASSED.
</strong><strong>	Checking that there is a demo file, script_demo_Path.m: </strong><strong>PASSED.
</strong><strong>	Checking that there is a README.md file: </strong><strong>PASSED.
</strong><strong>	Checking that there is a Functions subfolder: </strong><strong>PASSED.
</strong><strong>	Checking that there is a Data subfolder: </strong><strong>PASSED.
</strong><strong>	Checking that there is a Documents subfolder: </strong><strong>PASSED.
</strong><strong>	Checking that there is a Installer subfolder: </strong><strong>PASSED.
</strong><strong>	Checking that there is a Images subfolder: </strong><strong>PASSED.
</strong><strong>Checking main demo file:
	script_demo_Path.m:
</strong><strong>	Checking that it contains "Revision history": </strong><strong>PASSED.
</strong><strong>	Checking that it contains "TO-DO": </strong><strong>PASSED.
</strong><strong>	Checking that it contains "MATLABFLAG_PATH_FLAG_CHECK_INPUTS": </strong><strong>PASSED.
</strong><strong>	Checking that it contains "MATLABFLAG_PATH_FLAG_DO_DEBUG": </strong><strong>PASSED.
</strong><strong>	Checking that it contains "fcn_DebugTools_autoInstallRepos": </strong><strong>PASSED.
</strong>
SUMMARY OF FOUND FILES: 
<strong>The following scripts were found that will be tested:
</strong><strong>	There are 57 total testable functions in this repo:
</strong>	script_test_fcn_Path_addElevationToPath.m
	script_test_fcn_Path_calcDiffAnglesBetweenPathSegments.m
	script_test_fcn_Path_calcPathStation.m
	script_test_fcn_Path_calcSinglePathStandardDeviation.m
	script_test_fcn_Path_calcSingleTraversalStandardDeviation.m
	script_test_fcn_Path_calcYawFromPathSegments.m
	script_test_fcn_Path_calculateTransitionCurves.m
	script_test_fcn_Path_cleanPathFromForwardBackwardJogs.m
	script_test_fcn_Path_convertPathToTraversalStructure.m
	script_test_fcn_Path_convertPerA2PerB.m
	script_test_fcn_Path_convertSt2XY.m
	script_test_fcn_Path_convertTraversalXYtoSy.m
	script_test_fcn_Path_convertXY2St.m
	script_test_fcn_Path_cutPathWithSegment.m
	script_test_fcn_Path_equalizePathLengths.m
	script_test_fcn_Path_fillOffsetPathsAboutPath.m
	script_test_fcn_Path_fillOffsetTraversalsAboutTraversal.m
	script_test_fcn_Path_fillPathViaUserInputs.m
	script_test_fcn_Path_fillRandomPathsAboutPath.m
	script_test_fcn_Path_fillRandomTraversalsAboutTraversal.m
	script_test_fcn_Path_fillSamplePaths.m
	script_test_fcn_Path_findAveragePath.m
	script_test_fcn_Path_findAverageTraversalViaOrthoProjection.m
	script_test_fcn_Path_findCenterPathBetweenTwoPaths.m
	script_test_fcn_Path_findCenterlineVoteFromPathToPath.m
	script_test_fcn_Path_findCenterlineVoteFromTraversalToTraversal.m
	script_test_fcn_Path_findClosestPointsToPath.m
	script_test_fcn_Path_findClosestPointsToTraversal.m
	script_test_fcn_Path_findIntersectionsBetweenPaths.m
	script_test_fcn_Path_findIntersectionsBetweenTraversals.m
	script_test_fcn_Path_findNearestPathPoints.m
	script_test_fcn_Path_findOrthoScatterFromTraversalToTraversals.m
	script_test_fcn_Path_findOrthogonalHitFromPathToPath.m
	script_test_fcn_Path_findOrthogonalHitFromTraversalToTraversal.m
	script_test_fcn_Path_findOrthogonalPathVectorsAtStations.m
	script_test_fcn_Path_findOrthogonalTraversalVectorsAtStations.m
	script_test_fcn_Path_findPathOrthogonalVectors.m
	script_test_fcn_Path_findPathStationSegment.m
	script_test_fcn_Path_findPathWithMostData.m
	script_test_fcn_Path_findProjectionHitOntoPath.m
	script_test_fcn_Path_findSensorHitOnWall.m
	script_test_fcn_Path_findTraversalStationSegment.m
	script_test_fcn_Path_findTraversalWithMostData.m
	script_test_fcn_Path_newPathByStationResampling.m
	script_test_fcn_Path_newTraversalByStationResampling.m
	script_test_fcn_Path_plotPathXYWithUpperLowerBands.m
	script_test_fcn_Path_plotPathXYWithVarianceBands.m
	script_test_fcn_Path_plotPathsXY.m
	script_test_fcn_Path_plotTraversalXYWithUpperLowerBands.m
	script_test_fcn_Path_plotTraversalXYWithVarianceBands.m
	script_test_fcn_Path_plotTraversalsXY.m
	script_test_fcn_Path_plotTraversalsYaw.m
	script_test_fcn_Path_removePinchPointInPath.m
	script_test_fcn_Path_removePinchPointInTraversal.m
	script_test_fcn_Path_snapPointOntoNearestPath.m
	script_test_fcn_Path_snapPointOntoNearestTraversal.m
	script_test_fcn_Path_snapPointToPathViaVectors.m

STARTING TESTS:
<strong>   
</strong><strong>Testing script: 1 of 57, test_fcn_Path_addElevationToPath

</strong>Running script_test_fcn_Path_addElevationToPath
...Figure: 8XXXXXX: Demo of fast mode cases
.Figure: 80001: Demo of fast mode, empty fig_num
.Figure: 80002: Demo of fast mode, fig_num=-1
.Figure: 80003: Fast mode comparisons
....
Done script_test_fcn_Path_addElevationToPath
__________

<strong>   
</strong><strong>Testing script: 2 of 57, test_fcn_Path_calcDiffAnglesBetweenPathSegments

</strong>Running script_test_fcn_Path_calcDiffAnglesBetweenPathSegments
Figure 10001: Calculation of the angle between path segments
.Figure: 8XXXXXX: Demo of fast mode cases
.Figure: 80001: Demo of fast mode, empty fig_num
.Figure: 80002: Demo of fast mode, fig_num=-1
.Figure: 80003: Fast mode comparisons
..Figure 90001: Calculation of the angle between path segments
..
Done script_test_fcn_Path_calcDiffAnglesBetweenPathSegments
__________

<strong>   
</strong><strong>Testing script: 3 of 57, test_fcn_Path_calcPathStation

</strong>Running script_test_fcn_Path_calcPathStation
Figure 10001: BASIC example: demonstration of station calculations for a 2D path
.Figure 10002: BASIC example: demonstration of station calculations for a 3D path
.Figure 10003: BASIC example: demonstration of cell array of 2D paths
.Figure 10004: BASIC example: demonstration of cell array of 3D paths
.Figure 20001: PATH example: demonstration of sample path
.Figure: 8XXXXXX: Demo of fast mode cases
.Figure: 80001: Demo of fast mode, empty fig_num
.Figure: 80002: Demo of fast mode, fig_num=-1
.Figure: 80003: Fast mode comparisons
.. ..
Done script_test_fcn_Path_calcPathStation
__________

<strong>   
</strong><strong>Testing script: 4 of 57, test_fcn_Path_calcSinglePathStandardDeviation

</strong>Running script_test_fcn_Path_calcSinglePathStandardDeviation
